Organism	MIBIG	Accession	Gene	Length	Compounds	Citations
Gelatoporia subvermispora|BGC0001527|AQX36215.1|NPS2|2464|basidioferrin|pubmed:28842536
Cercospora beticola|BGC0001541|PIB02405.1||2204|cercosporin|pubmed:29844193
Cercospora zeina|BGC0001542|ARU80380.1|CTB1|2195|cercosporin|pubmed:28535078
Aspergillus campestris IBT 28561|BGC0001544|PKY07881.1||2756|chlorflavonin|pubmed:29317534
Fusarium graminearum PH-1|BGC0001545|XP_011325838.1||2381|chrysogine|pubmed:28708398, pubmed:29196288
Paecilomyces divaricatus|BGC0001557|ASK38699.1|pvL18|1077|cornexistin|pubmed:28660939
Paecilomyces divaricatus|BGC0001557|ASK38717.1|pvpks1|2451|cornexistin|pubmed:28660939
Cochliobolus pallescens|BGC0001563|BAZ95823.1||3871|curvupallide-B|pubmed:28361537
Beauveria felina|BGC0001565|ATQ39428.1|cycC|15237|cyclosporin C|pubmed:29396588
Beauveria felina|BGC0001565|ATQ39432.1||2569|cyclosporin C|pubmed:29396588
Claviceps africana|BGC0001573|ARB50206.1|lpsB|1338|dihydrolysergic acid|pubmed:28476772
Claviceps africana|BGC0001573|ARB50207.1|lpsA|3590|dihydrolysergic acid|pubmed:28476772
Talaromyces stipitatus ATCC 10500|BGC0001578|EED21099.1||2157|duclauxin|pubmed:29741874
Escovopsis weberi|BGC0001583|DAB41653.1|EmoG|1553|emodin|pubmed:29880868
Escovopsis weberi|BGC0001585|DAB41661.1|EtpP|1951|melinacidin IV|pubmed:29880868
Fusarium graminearum|BGC0001600|CEF75881.1||1094|fusarielin H|pubmed:27983606
Fusarium graminearum|BGC0001600|CEF75886.1||2642|fusarielin H|pubmed:27983606
Fusarium fujikuroi IMI 58289|BGC0001606|CCT75967.1||2543|gibepyrone-A|pubmed:27856636
Trichoderma virens Gv29-8|BGC0001609|EHK22005.1||2032|gliovirin|doi:10.1002/slct.20170026
Aspergillus flavus NRRL3357|BGC0001621|XP_002379984.1||2074|imizoquin A, imizoquin B, imizoquin C, imizoquin D, TMC-2A, TMC-2B|pubmed:29182847
Stachybotrys chlorohalonata IBT 40285|BGC0001626|KFA69336.1||1077|isoindolinone|pubmed:28678182
Stachybotrys chlorohalonata IBT 40285|BGC0001626|KFA69335.1||2234|isoindolinone|pubmed:28678182
Curvularia clavata|BGC0001636|BBC83957.1|TRAF135001|13041|KK-1|pubmed:29686660
Aspergillus nidulans FGSC A4|BGC0001668|CBF82791.1||938|EQ-4|pubmed:22627757
Penicillium roqueforti|BGC0001677|API82664.1|mpaC|2305|mycophenolic acid|pubmed:27889155
Aspergillus nidulans FGSC A4|BGC0001679|CBF77087.1|ivoA|1704|N-Acetyltryptophan|pubmed:28108400
Neurospora crassa OR74A|BGC0001697|EAA36364.1|pks-6|2382|neurosporin A|pubmed:28485098
Aspergillus nidulans FGSC A4|BGC0001699|CBF87869.1||6077|nidulanin A|pubmed:23248299
Aspergillus novofumigatus IBT 16806|BGC0001708|PKX88487.1||2255|novofumigatonin|pubmed:29317534
Aspergillus steynii IBT 23096|BGC0001712|PLB46276.1||954|ochrindole A|pubmed:29317534
Penicillium simplicissimum|BGC0001717|BBB04327.1|okaA|1981|okaramine B|pubmed:29384650
Aspergillus aculeatus ATCC 16872|BGC0001718|XP_020057667.1||1997|okaramine D|pubmed:28631282
Beauveria bassiana ARSEF 2860|BGC0001720|EJP62792.1||2211|oosporein|pubmed:28193896
Aspergillus nidulans FGSC A4|BGC0001722|CBF83139.1||2193|aspernidine A|pubmed:23248299, pubmed:22510150, pubmed:23706169
Penicillium oxalicum 114-2|BGC0001724|EPS29069.1||4080|oxaleimide C|pubmed:28365998
Penicillium brasilianum|BGC0001729|BAV69313.1|prhL|2475|paraherquonin|pubmed:27602587
Pyrenochaetopsis sp.|BGC0001738|BBC43184.1|phm1|3961|phomasetin|pubmed:29972614
Phyllosticta cirsii|BGC0001741|ARP51711.1|phyS|4035|phyllostictine A, phyllostictine B|pubmed:28467083
Pyricularia oryzae 70-15|BGC0001749|EHA52508.1||2571|epipyriculol|pubmed:27902426
[Nectria] haematococca mpVI 77-13-4|BGC0001768|XP_003044554.1|NhNPS5|5911|sansalvamide|pubmed:26936154
Chaetothyriaceae sp.|BGC0001793|AQV04224.1|swnK|2500|swainsonine|pubmed:28381497
Alternaria oxytropis|BGC0001794|AQV04230.1|swnK|2504|swainsonine|pubmed:28381497
Gliocladium sp.|BGC0001820|AQZ42163.1|verP|1983|verticillin|pubmed:28376389
Sarocladium sp. 'schorii'|BGC0001827|AWM95789.1|aspks1|2729|xenovulene A|pubmed:29773797
Trichoderma harzianum|BGC0001854|KKP00963.1||2383|tricholignan A|pubmed:30842286
Trichoderma harzianum|BGC0001854|KKP00966.1||1730|tricholignan A|pubmed:30842286
Aspergillus sp. CLMG-2019a|BGC0001857|QBE85649.1||3987|burnettramic acid A|pubmed:30735051
Parastagonospora nodorum SN15|BGC0001865|XP_001798923.1||1906|elsinochrome C|pubmed:28251756, pubmed:30809363
Byssochlamys spectabilis|BGC0001866|XP_028481819.1||2193|viriditoxin|pubmed:31045362
Byssochlamys spectabilis|BGC0001866|XP_028481820.1||2276|viriditoxin|pubmed:31045362
Aspergillus flavus|BGC0001874|AFA26384.1|cpaA|3906|cyclopiazonic acid|pubmed:22285533, pubmed:19038354
Pyricularia grisea|BGC0001881|QCS37521.1|pyiS|4065|pyrichalasin H|pubmed:31099577
Claviceps purpurea 20.1|BGC0001886|CCE31584.1||1808|secalonic acids|pubmed:28955461
Botrytis cinerea B05.10|BGC0001892|ATZ45182.1|Bcboa6|2460|botcinic acid|pubmed:30848345
Botrytis cinerea B05.10|BGC0001892|ATZ45185.1|Bcboa9|2330|botcinic acid|pubmed:30848345
Leptosphaeria maculans JN3|BGC0001899|CBX99534.1||2569|abscisic acid|pubmed:31034868
Trichoderma harzianum|BGC0001901|KKP00963.1||2383|tricholignan A|pubmed:30842286
Trichoderma harzianum|BGC0001901|KKP00966.1||1730|tricholignan A|pubmed:30842286
Strobilurus tenacellus|BGC0001909|ATV82110.1|stpks1|2824|strobilurin|doi:10.1038/s41467-018-06202-
fungal sp. ATCC 74256|BGC0001913|BBG28498.1|phiA|2572|phomoidride|pubmed:26558485, doi:10.1021/acs.orglett.5b0293
Acremonium egyptiacum|BGC0001923|BBF25314.1|ascB|1093|ascochlorin|pubmed:30952781
Acremonium egyptiacum|BGC0001923|BBF25315.1|ascC|2115|ascochlorin|pubmed:30952781
Talaromyces verruculosus|BGC0001926|BBG28484.1|cdmE|2592|chrodrimanin B|doi:10.1021/acs.orglett.8b0326
Talaromyces wortmannii|BGC0001954|QBC19710.1||2979|wortmanamide A, wortmanamide B|pubmed:29343058
Phoma sp.|BGC0001966|QCC62990.1||573|BII-rafflesfungin|pubmed:31088369
Phoma sp.|BGC0001966|QCC62999.1||10662|BII-rafflesfungin|pubmed:31088369
Phoma sp.|BGC0001966|QCC63000.1||2622|BII-rafflesfungin|pubmed:31088369
Phoma sp.|BGC0001976|QCO93110.1|eupA|2682|eupenifeldin|pubmed:30980906
Phoma sp.|BGC0001977|QCO93110.1|eupA|2682|eupenifeldin|pubmed:30980906
Aspergillus sp. CLMG-2019a|BGC0001978|QBE85649.1||3987|burnettramic acid|pubmed:30735051
Pyricularia grisea|BGC0001982|QCS37521.1|pyiS|4065|pyrichalasin H|pubmed:31099577
Aspergillus novofumigatus IBT 16806|BGC0001988|PKX92308.1||1792|neosartorin|pubmed:30394754
Aspergillus oryzae RIB40|BGC0001996|XP_001827206.1||1777|oryzine A, oryzine B|pubmed:30104550
Aspergillus oryzae RIB40|BGC0001996|XP_001827193.1||2026|oryzine A, oryzine B|pubmed:30104550
Aspergillus nidulans FGSC A4|BGC0001998|XP_659388.1||2510|aspernidgulene A1, aspernidgulene A2, aspernidgulene B1|pubmed:30302871
Byssochlamys spectabilis|BGC0002030|RWQ92174.1||2193|viriditoxin|pubmed:31304040
Byssochlamys spectabilis|BGC0002030|RWQ92175.1||2276|viriditoxin|pubmed:31304040
